sample_id	panel_genome	ground_truth_data_source	family_status	population	superpopulation	sex	n_switch_errors	n_checked	switch_error_rate	n_total_switch_errors	n_flips	n_consecutive_flips	n_true_switch_errors	num_correct_phased_hets	n_total_hets	flip_and_switches_SER	flip_error_rate	true_switch_error_rate	accurately_phased_rate	n_gt_errors	n_gt_checked	gt_error_rate	N50
HG00438	GRCh38	HPRC_samples	trio_proband	CHS	EAS	Female	10412	2403144	0.43326575519402916	10412	4619	174	1000	2392732	2407937	0.43240333945614023	0.19182395552707565	0.041529325725714585	99.36854660234052	217836.0	21999236	0.9901980232404434	153082246
HG00621	GRCh38	HPRC_samples	trio_proband	CHS	EAS	Male	9260	2312611	0.4004132125982277	9260	4208	141	703	2303351	2316960	0.399661625578344	0.18161729162350665	0.030341481941854844	99.41263552240868	210194.0	22002356	0.955324966108175	153249416
HG00673	GRCh38	HPRC_samples	trio_proband	CHS	EAS	Male	9840	2337274	0.42100327133232984	9840	4370	155	945	2327434	2341799	0.4201897771755817	0.18660867136761097	0.04035359140558178	99.38658270842204	197105.0	21983702	0.8965960328246807	153249416
HG00733	GRCh38	HPRC_samples	trio_proband	PUR	AMR	Female	9763	2617214	0.3730302527802465	9763	4222	199	1120	2607451	2621635	0.3724011923856677	0.16104453899951746	0.04272143147310743	99.45896358570128	224039.0	22002817	1.0182287113509148	152997189
HG00735	GRCh38	HPRC_samples	trio_proband	PUR	AMR	Female	9422	2791195	0.3375615103925021	9422	4314	146	648	2781773	2795655	0.3370229874573222	0.15431088599988196	0.02317882571347323	99.50344373679872	217716.0	22002445	0.9895082114737703	153203225
HG00741	GRCh38	HPRC_samples	trio_proband	PUR	AMR	Female	10225	2780123	0.3677894826955498	10225	4664	181	716	2769898	2784968	0.3671496404985623	0.16747050594477206	0.02570945159872573	99.45888067654637	226072.0	21996581	1.0277597232042561	153249416
HG01071	GRCh38	HPRC_samples	trio_proband	PUR	AMR	Female	9114	2702145	0.33728759929611474	9114	4210	109	585	2693031	2706464	0.3367493526608889	0.1555535192782908	0.021614918949596225	99.5036697329061	249302.0	21994135	1.1334930880436989	152985897
HG01106	GRCh38	HPRC_samples	trio_proband	PUR	AMR	Male	8352	2627466	0.3178728097718486	8352	3870	119	493	2619114	2631455	0.31739094911370325	0.14706692685225475	0.018734882412961652	99.53101991103782	201750.0	22004267	0.9168676239022187	153249416
HG01109	GRCh38	HPRC_samples	trio_proband	PUR	AMR	Male	13161	3178649	0.414043828053994	13161	6014	346	787	3165488	3185009	0.413217042714793	0.1888220724023072	0.02470950631536677	99.3870974932881	273675.0	21999526	1.2440040753605326	153249416
HG01175	GRCh38	HPRC_samples	trio_proband	PUR	AMR	Female	10418	2720411	0.3829568399774887	10418	4814	107	683	2709993	2725332	0.3822653533587835	0.17663902966684428	0.025061166859670674	99.43716948980895	280834.0	21992930	1.2769285402172426	153072661
