Syndrome	n_switch_errors_grch38	n_switch_errors_chm13	n_checked_grch38	n_checked_chm13	switch_error_rate_grch38	switch_error_rate_chm13	n_gt_checked_grch38	n_gt_checked_chm13	genotype_error_rate_grch38	genotype_error_rate_chm13	abs_diff_GER	rel_drop_GER	abs_diff_SER	rel_drop_SER
Xq28 (MECP2) duplication	20.0	8	914.0	852	2.1881838074398248	0.9389671361502347	10608.0	9438	1.885369532428356	1.1125238397965669	0.772845692631789	40.99173553719009	1.24921667128959	57.08920187793427
Cat-Eye Syndrome (Type I)	737.0	152	36380.0	17019	2.02583837273227	0.8931194547270698	296229.0	119837	3.233646942061716	4.004606256832197	-0.7709593147704812	-23.841790046470912	1.1327189180052004	55.91358783857421
2p21 Microdeletion Syndrome	105.0	58	7680.0	6931	1.3671875	0.8368200836820083	52764.0	48124	1.036691683723751	0.714820048208794	0.321871635514957	31.047961565468363	0.5303674163179917	38.79258816497311
Familial Adenomatous Polyposis	63.0	35	4368.0	3868	1.4423076923076923	0.9048603929679421	34396.0	29639	0.8692871264100477	0.6545430007760046	0.2147441256340431	24.703474733473396	0.5374472993397502	37.26301275422268
22q11 deletion syndrome (Velocardiofacial / DiGeorge syndrome)/22q11 duplication syndrome	817.0	736	60075.0	78623	1.359966708281315	0.9361128422980554	407420.0	516566	1.1256197535712533	0.804350266955239	0.3212694866160143	28.541564377910277	0.4238538659832596	31.16648837080088
16p11.2-p12.2 microduplication syndrome	4025.0	2708	277442.0	252115	1.4507536710375502	1.074113003986276	1893439.0	1675813	1.55220210421355	1.0946328737156235	0.45756923049792664	29.47871474054997	0.3766406670512741	25.96172421069306
16p11.2-p12.2 microdeletion syndrome	4453.0	2976	299220.0	267477	1.4882026602499832	1.1126190289258515	2074749.0	1798808	1.7500912158530983	1.2673948525912715	0.48269636326182686	27.581211704244346	0.37558363132413164	25.23739819555506
Steroid sulphatase deficiency (STS)	414.0	293	24610.0	23164	1.6822429906542056	1.2648938007252633	285246.0	263328	0.9097410656065291	0.7412808360675659	0.16846022953896322	18.517382132975378	0.4173491899289423	24.809090734664906
Angelman syndrome (Type 1)/Prader-Willi syndrome (Type 1)	2389.0	1576	261273.0	226456	0.914369261270778	0.6959409333380436	1653019.0	1413026	1.7709415318275228	0.6208661411750386	1.1500753906524843	64.94146588033678	0.21842832793273437	23.88841545582642
Recurrent 16p12.1 microdeletion (neurodevelopmental susceptibility locus)	74.0	75	2507.0	3194	2.9517351416035105	2.34815278647464	25152.0	25446	2.1270674300254453	3.2775288846970057	-1.1504614546715604	-54.086741136259974	0.6035823551288706	20.44839140956862
NF1-microdeletion syndrome	563.0	384	43965.0	37683	1.2805640850676676	1.0190271475201018	305738.0	256716	1.2939183222236033	1.0236993409059039	0.2702189813176994	20.88377424421405	0.2615369375475658	20.423572751827223
15q24 recurrent microdeletion syndrome	677.0	497	43158.0	39671	1.5686547105982669	1.252804315494946	312891.0	279781	1.4787897382794648	1.1898592113117046	0.2889305269677602	19.538310247129775	0.3158503951033209	20.135112779718057
